,HARGA,LB,LT,KT,KM,GRS
0,3800000000.0,220.0,220.0,3.0,3.0,0.0
1,4600000000.0,180.0,137.0,4.0,3.0,2.0
2,3000000000.0,267.0,250.0,4.0,4.0,4.0
3,430000000.0,40.0,25.0,2.0,2.0,0.0
4,9000000000.0,400.0,355.0,6.0,5.0,3.0
5,4970000000.0,300.0,154.0,5.0,3.0,3.0
6,2600000000.0,120.0,150.0,3.0,2.0,1.0
7,10500000000.0,350.0,247.0,4.0,4.0,0.0
8,3250000000.0,125.0,90.0,3.0,3.0,0.0
9,4500000000.0,250.0,96.0,5.0,4.0,1.0
10,3600000000.0,154.0,110.0,3.0,3.0,3.0
11,9500000000.0,450.0,240.0,4.0,4.0,1.0
12,10500000000.0,218.0,118.0,3.0,3.0,2.0
13,12500000000.0,200.0,979.0,4.0,2.0,6.0
14,4600000000.0,180.0,137.0,5.0,4.0,2.0
15,3000000000.0,126.0,144.0,4.0,2.0,2.0
16,6000000000.0,400.0,150.0,5.0,4.0,1.0
17,7500000000.0,150.0,253.0,5.0,2.0,2.0
19,9700000000.0,450.0,248.0,5.0,5.0,4.0
20,14000000000.0,300.0,700.0,8.0,5.0,2.0
21,8000000000.0,315.0,218.0,7.0,3.0,2.0
22,700000000.0,75.0,75.0,2.0,3.0,0.0
23,5500000000.0,350.0,230.0,5.0,5.0,3.0
24,11000000000.0,650.0,695.0,9.0,6.0,2.0
25,4000000000.0,250.0,199.0,8.0,2.0,2.0
26,3900000000.0,210.0,130.0,3.0,4.0,2.0
27,6500000000.0,300.0,200.0,5.0,5.0,4.0
28,5800000000.0,175.0,200.0,6.0,4.0,2.0
29,3200000000.0,140.0,110.0,3.0,3.0,2.0
30,8800000000.0,400.0,230.0,5.0,5.0,2.0
32,1100000000.0,102.0,102.0,2.0,1.0,0.0
33,10900000000.0,646.0,428.0,5.0,5.0,2.0
34,3600000000.0,145.0,200.0,8.0,8.0,1.0
35,4000000000.0,220.0,120.0,4.0,4.0,3.0
36,6000000000.0,325.0,222.0,6.0,5.0,0.0
37,6500000000.0,300.0,200.0,5.0,5.0,1.0
38,4500000000.0,250.0,154.0,6.0,3.0,1.0
39,4500000000.0,247.0,105.0,5.0,5.0,1.0
40,4000000000.0,200.0,140.0,4.0,4.0,2.0
41,2600000000.0,150.0,90.0,3.0,2.0,2.0
42,5500000000.0,210.0,239.0,8.0,5.0,1.0
43,15000000000.0,339.0,643.0,7.0,5.0,5.0
44,3500000000.0,190.0,100.0,5.0,4.0,2.0
45,6000000000.0,450.0,240.0,9.0,9.0,0.0
46,8000000000.0,300.0,232.0,6.0,5.0,0.0
47,9500000000.0,352.0,305.0,4.0,3.0,0.0
48,4300000000.0,135.0,146.0,6.0,6.0,1.0
49,3800000000.0,200.0,135.0,3.0,4.0,0.0
51,4000000000.0,190.0,175.0,4.0,2.0,1.0
52,2500000000.0,120.0,90.0,4.0,1.0,1.0
53,4750000000.0,180.0,196.0,5.0,5.0,1.0
55,4400000000.0,250.0,96.0,6.0,5.0,2.0
56,4500000000.0,220.0,140.0,5.0,4.0,2.0
57,5000000000.0,250.0,180.0,5.0,3.0,2.0
58,13000000000.0,200.0,393.0,5.0,3.0,1.0
59,4150000000.0,216.0,135.0,5.0,4.0,1.0
60,3800000000.0,260.0,130.0,6.0,3.0,2.0
62,8100000000.0,245.0,240.0,3.0,3.0,2.0
63,5250000000.0,147.0,108.0,4.0,3.0,2.0
64,4500000000.0,120.0,145.0,6.0,4.0,2.0
65,6200000000.0,170.0,200.0,8.0,5.0,2.0
66,6500000000.0,250.0,200.0,6.0,3.0,2.0
67,3500000000.0,170.0,112.0,4.0,5.0,2.0
68,3199000000.0,150.0,149.0,3.0,2.0,0.0
69,3200000000.0,150.0,130.0,3.0,2.0,1.0
70,3799000000.0,200.0,130.0,3.0,3.0,1.0
71,6000000000.0,250.0,198.0,7.0,4.0,2.0
72,9790000000.0,403.0,393.0,5.0,3.0,2.0
73,5500000000.0,170.0,270.0,6.0,3.0,1.0
74,3350000000.0,120.0,135.0,4.0,3.0,1.0
75,750000000.0,78.0,80.0,3.0,2.0,0.0
76,3500000000.0,250.0,165.0,6.0,4.0,2.0
77,4700000000.0,180.0,137.0,4.0,3.0,2.0
78,3500000000.0,170.0,112.0,3.0,4.0,1.0
79,2850000000.0,160.0,90.0,4.0,2.0,1.0
80,3500000000.0,160.0,110.0,3.0,3.0,2.0
81,3100000000.0,120.0,137.0,5.0,2.0,0.0
82,13000000000.0,196.0,245.0,7.0,3.0,1.0
83,4300000000.0,170.0,112.0,4.0,5.0,2.0
84,5500000000.0,180.0,140.0,3.0,4.0,0.0
85,6750000000.0,350.0,210.0,4.0,4.0,1.0
86,3200000000.0,200.0,104.0,4.0,3.0,1.0
87,8250000000.0,460.0,282.0,6.0,5.0,2.0
88,3250000000.0,150.0,130.0,5.0,2.0,1.0
89,3499000000.0,110.0,150.0,3.0,2.0,0.0
90,5000000000.0,330.0,335.0,8.0,4.0,1.0
91,9500000000.0,445.0,247.0,6.0,5.0,2.0
92,3400000000.0,140.0,104.0,4.0,3.0,1.0
93,5000000000.0,325.0,160.0,9.0,6.0,2.0
94,5600000000.0,250.0,225.0,5.0,3.0,2.0
95,4500000000.0,180.0,135.0,4.0,3.0,1.0
96,10800000000.0,500.0,400.0,6.0,5.0,3.0
97,2600000000.0,210.0,91.0,5.0,4.0,1.0
98,3600000000.0,180.0,127.0,4.0,4.0,1.0
99,3450000000.0,170.0,112.0,3.0,4.0,2.0
100,7400000000.0,200.0,257.0,4.0,3.0,1.0
101,10000000000.0,400.0,282.0,8.0,4.0,3.0
102,15000000000.0,800.0,1225.0,6.0,9.0,2.0
104,3500000000.0,170.0,108.0,5.0,3.0,3.0
105,1700000000.0,100.0,80.0,3.0,2.0,0.0
106,3500000000.0,250.0,141.0,5.0,3.0,2.0
107,1300000000.0,100.0,90.0,3.0,2.0,0.0
108,2800000000.0,160.0,90.0,5.0,3.0,1.0
109,5000000000.0,325.0,160.0,5.0,5.0,0.0
110,3200000000.0,150.0,80.0,5.0,3.0,1.0
111,11000000000.0,275.0,305.0,5.0,3.0,1.0
112,5000000000.0,320.0,150.0,5.0,5.0,1.0
113,2200000000.0,70.0,98.0,2.0,1.0,0.0
114,5600000000.0,156.0,192.0,5.0,2.0,2.0
115,3800000000.0,211.0,180.0,5.0,4.0,3.0
116,4000000000.0,200.0,146.0,3.0,1.0,1.0
117,15000000000.0,800.0,692.0,5.0,4.0,4.0
118,3850000000.0,200.0,130.0,4.0,4.0,2.0
119,4200000000.0,160.0,140.0,4.0,3.0,2.0
120,5990000000.0,350.0,210.0,5.0,4.0,3.0
121,4000000000.0,180.0,152.0,4.0,3.0,2.0
123,9500000000.0,340.0,240.0,4.0,3.0,2.0
124,4000000000.0,190.0,140.0,4.0,4.0,2.0
125,4000000000.0,139.0,230.0,4.0,4.0,1.0
126,7000000000.0,400.0,282.0,8.0,4.0,3.0
127,4525000000.0,100.0,161.0,4.0,2.0,1.0
130,15000000000.0,400.0,578.0,6.0,3.0,2.0
131,3600000000.0,170.0,146.0,3.0,3.0,1.0
132,3950000000.0,200.0,148.0,4.0,3.0,1.0
133,3900000000.0,200.0,130.0,3.0,2.0,2.0
134,3850000000.0,236.0,137.0,4.0,3.0,2.0
135,9200000000.0,450.0,695.0,8.0,6.0,2.0
136,5950000000.0,220.0,200.0,3.0,3.0,2.0
137,7500000000.0,500.0,280.0,4.0,4.0,1.0
138,3100000000.0,200.0,103.0,3.0,3.0,1.0
139,7000000000.0,400.0,182.0,4.0,3.0,2.0
141,11000000000.0,280.0,344.0,3.0,3.0,2.0
142,4350000000.0,180.0,132.0,4.0,3.0,2.0
144,4300000000.0,250.0,155.0,5.0,3.0,2.0
145,8800000000.0,400.0,230.0,6.0,6.0,2.0
146,13000000000.0,216.0,384.0,3.0,3.0,2.0
147,4700000000.0,250.0,150.0,4.0,3.0,2.0
148,7200000000.0,250.0,161.0,3.0,3.0,2.0
149,3500000000.0,192.0,120.0,5.0,4.0,2.0
150,7900000000.0,380.0,225.0,5.0,3.0,2.0
151,2800000000.0,150.0,103.0,3.0,3.0,2.0
152,2600000000.0,130.0,75.0,3.0,3.0,1.0
153,5900000000.0,250.0,202.0,5.0,4.0,2.0
154,850000000.0,78.0,69.0,4.0,2.0,0.0
155,3600000000.0,250.0,180.0,4.0,2.0,0.0
156,6850000000.0,219.0,338.0,5.0,3.0,3.0
157,4500000000.0,325.0,226.0,6.0,4.0,1.0
159,5750000000.0,350.0,240.0,7.0,5.0,0.0
160,2999000000.0,140.0,140.0,5.0,3.0,1.0
161,5000000000.0,180.0,127.0,5.0,4.0,2.0
162,4000000000.0,200.0,135.0,7.0,4.0,2.0
163,3500000000.0,150.0,112.0,4.0,4.0,1.0
164,6100000000.0,375.0,130.0,5.0,4.0,3.0
166,6500000000.0,250.0,181.0,8.0,4.0,2.0
167,3750000000.0,150.0,112.0,3.0,5.0,2.0
168,6300000000.0,200.0,133.0,4.0,3.0,2.0
169,15000000000.0,480.0,387.0,4.0,4.0,3.0
170,2650000000.0,125.0,90.0,3.0,4.0,2.0
172,14500000000.0,500.0,307.0,3.0,4.0,2.0
173,8750000000.0,350.0,202.0,4.0,5.0,3.0
174,5800000000.0,200.0,138.0,5.0,4.0,2.0
175,15000000000.0,250.0,310.0,4.0,5.0,2.0
176,15000000000.0,400.0,580.0,5.0,4.0,3.0
177,2300000000.0,100.0,90.0,2.0,2.0,1.0
178,3950000000.0,200.0,166.0,4.0,4.0,3.0
179,2750000000.0,120.0,135.0,3.0,2.0,1.0
180,3250000000.0,251.0,146.0,8.0,8.0,2.0
181,2590000000.0,170.0,76.0,3.0,3.0,2.0
182,4500000000.0,140.0,140.0,5.0,4.0,2.0
183,4500000000.0,200.0,148.0,5.0,4.0,2.0
184,7150000000.0,250.0,162.0,5.0,3.0,2.0
185,10500000000.0,200.0,189.0,5.0,2.0,0.0
186,6500000000.0,245.0,125.0,4.0,3.0,3.0
188,9500000000.0,280.0,304.0,5.0,5.0,0.0
190,6500000000.0,200.0,222.0,6.0,2.0,2.0
191,3600000000.0,170.0,146.0,4.0,3.0,1.0
193,1900000000.0,135.0,135.0,3.0,3.0,2.0
195,2550000000.0,150.0,90.0,4.0,4.0,2.0
196,3300000000.0,120.0,90.0,5.0,4.0,2.0
197,3100000000.0,200.0,90.0,3.0,3.0,1.0
198,5950000000.0,220.0,200.0,5.0,4.0,1.0
199,6100000000.0,250.0,204.0,5.0,3.0,2.0
200,3200000000.0,150.0,87.0,4.0,3.0,2.0
201,2500000000.0,140.0,78.0,4.0,3.0,1.0
202,12500000000.0,600.0,208.0,4.0,5.0,4.0
203,8000000000.0,152.0,230.0,3.0,3.0,1.0
204,690000000.0,90.0,50.0,3.0,1.0,0.0
205,15000000000.0,500.0,501.0,6.0,3.0,0.0
206,9000000000.0,200.0,230.0,6.0,3.0,2.0
207,4000000000.0,180.0,155.0,4.0,3.0,2.0
208,3750000000.0,200.0,135.0,5.0,3.0,3.0
210,2100000000.0,160.0,120.0,6.0,3.0,1.0
211,8700000000.0,160.0,261.0,4.0,4.0,2.0
212,2900000000.0,175.0,135.0,4.0,2.0,0.0
213,3500000000.0,235.0,140.0,5.0,4.0,1.0
215,3500000000.0,120.0,86.0,5.0,4.0,1.0
216,2500000000.0,200.0,100.0,3.0,3.0,2.0
217,3600000000.0,170.0,146.0,4.0,3.0,2.0
218,2400000000.0,147.0,154.0,3.0,2.0,1.0
220,4900000000.0,179.0,158.0,4.0,4.0,2.0
221,3250000000.0,250.0,145.0,8.0,8.0,2.0
222,10000000000.0,600.0,306.0,6.0,5.0,3.0
223,12500000000.0,250.0,189.0,6.0,4.0,2.0
224,5500000000.0,200.0,150.0,5.0,3.0,1.0
225,6000000000.0,150.0,159.0,5.0,4.0,2.0
226,16000000000.0,300.0,405.0,6.0,4.0,0.0
227,5000000000.0,200.0,130.0,5.0,4.0,1.0
228,6000000000.0,340.0,173.0,5.0,4.0,2.0
229,5600000000.0,156.0,192.0,6.0,2.0,2.0
230,3750000000.0,300.0,180.0,5.0,3.0,2.0
233,2500000000.0,140.0,77.0,3.0,3.0,1.0
234,9900000000.0,200.0,340.0,4.0,4.0,1.0
235,3800000000.0,200.0,130.0,3.0,3.0,2.0
236,9500000000.0,300.0,368.0,4.0,3.0,3.0
237,10000000000.0,350.0,273.0,4.0,3.0,4.0
238,12500000000.0,465.0,350.0,6.0,6.0,2.0
239,2700000000.0,135.0,150.0,4.0,2.0,3.0
240,9800000000.0,400.0,248.0,5.0,5.0,3.0
241,11500000000.0,400.0,300.0,9.0,6.0,6.0
242,2600000000.0,120.0,142.0,4.0,2.0,1.0
243,3100000000.0,120.0,86.0,5.0,4.0,2.0
244,4650000000.0,320.0,135.0,6.0,5.0,1.0
245,8750000000.0,250.0,200.0,4.0,4.0,2.0
247,8000000000.0,250.0,300.0,3.0,3.0,2.0
248,750000000.0,80.0,78.0,3.0,1.0,0.0
249,5000000000.0,250.0,335.0,7.0,5.0,1.0
250,8500000000.0,260.0,256.0,5.0,5.0,2.0
252,9500000000.0,400.0,345.0,5.0,3.0,1.0
253,3800000000.0,200.0,140.0,4.0,3.0,1.0
254,2650000000.0,125.0,90.0,3.0,3.0,2.0
255,12000000000.0,230.0,244.0,5.0,4.0,3.0
256,3300000000.0,170.0,154.0,5.0,3.0,2.0
257,3900000000.0,260.0,146.0,3.0,1.0,1.0
258,7800000000.0,200.0,253.0,4.0,3.0,3.0
259,4700000000.0,200.0,150.0,4.0,4.0,2.0
260,7500000000.0,444.0,200.0,10.0,10.0,2.0
261,16000000000.0,400.0,400.0,5.0,4.0,4.0
262,2600000000.0,120.0,142.0,3.0,2.0,1.0
263,13000000000.0,250.0,322.0,4.0,3.0,2.0
264,4500000000.0,250.0,96.0,4.0,5.0,2.0
265,3850000000.0,200.0,186.0,3.0,2.0,2.0
266,1900000000.0,125.0,133.0,3.0,3.0,1.0
267,15000000000.0,500.0,384.0,4.0,3.0,3.0
268,8000000000.0,168.0,221.0,5.0,3.0,2.0
269,15000000000.0,480.0,378.0,5.0,4.0,1.0
270,2700000000.0,125.0,90.0,3.0,3.0,2.0
272,6500000000.0,300.0,248.0,5.0,4.0,0.0
274,6500000000.0,200.0,222.0,4.0,2.0,1.0
276,4000000000.0,150.0,120.0,4.0,3.0,1.0
277,4000000000.0,250.0,135.0,4.0,5.0,1.0
278,2700000000.0,210.0,91.0,5.0,3.0,0.0
279,9000000000.0,470.0,353.0,9.0,6.0,3.0
280,7500000000.0,200.0,288.0,4.0,2.0,1.0
281,5500000000.0,200.0,454.0,3.0,4.0,1.0
284,8250000000.0,400.0,230.0,6.0,4.0,2.0
285,8500000000.0,300.0,205.0,4.0,4.0,4.0
286,10750000000.0,200.0,189.0,5.0,4.0,3.0
287,2458000000.0,165.0,135.0,4.0,3.0,1.0
288,3500000000.0,125.0,153.0,3.0,2.0,1.0
290,5500000000.0,280.0,216.0,4.0,3.0,3.0
291,10000000000.0,300.0,368.0,4.0,4.0,4.0
293,2999000000.0,102.0,102.0,3.0,3.0,2.0
294,5899000000.0,350.0,130.0,6.0,6.0,3.0
295,3245000000.0,120.0,152.0,4.0,4.0,4.0
296,5750000128.0,320.0,183.0,6.0,3.0,3.0
297,6500000000.0,300.0,213.0,5.0,4.0,4.0
298,6500000000.0,220.0,181.0,8.0,6.0,1.0
299,4800000000.0,250.0,170.0,4.0,4.0,3.0
300,16000000000.0,500.0,420.0,4.0,4.0,4.0
301,13000000000.0,380.0,312.0,4.0,3.0,2.0
302,7000000000.0,180.0,283.0,4.0,3.0,2.0
303,2800000000.0,250.0,90.0,4.0,3.0,2.0
304,1850000000.0,80.0,90.0,3.0,2.0,0.0
306,4300000000.0,117.0,205.0,4.0,3.0,3.0
307,4300000000.0,200.0,145.0,3.0,3.0,2.0
308,5500000000.0,300.0,266.0,6.0,4.0,4.0
311,12999000000.0,400.0,429.0,9.0,5.0,5.0
312,2300000000.0,160.0,135.0,4.0,3.0,1.0
313,7100000000.0,200.0,256.0,5.0,3.0,3.0
314,7000000000.0,350.0,180.0,3.0,3.0,0.0
315,1500000000.0,200.0,170.0,7.0,2.0,0.0
316,1500000000.0,100.0,80.0,4.0,2.0,0.0
317,3500000000.0,150.0,135.0,4.0,2.0,0.0
318,4000000000.0,150.0,100.0,3.0,3.0,1.0
319,4000000000.0,144.0,126.0,4.0,2.0,3.0
320,3750000000.0,150.0,135.0,3.0,2.0,1.0
321,4000000000.0,150.0,140.0,4.0,2.0,2.0
322,6000000000.0,450.0,260.0,7.0,4.0,1.0
325,9200000000.0,650.0,695.0,9.0,6.0,1.0
326,7500000000.0,180.0,253.0,3.0,2.0,1.0
327,14250000000.0,350.0,393.0,5.0,4.0,1.0
328,4000000000.0,216.0,135.0,5.0,4.0,2.0
329,5850000000.0,220.0,138.0,4.0,3.0,2.0
330,2700000000.0,160.0,90.0,3.0,3.0,1.0
331,3250000000.0,200.0,157.0,7.0,3.0,1.0
332,9800000000.0,350.0,247.0,4.0,3.0,2.0
333,12000000000.0,350.0,237.0,4.0,3.0,2.0
335,14500000000.0,500.0,307.0,10.0,7.0,2.0
336,8200000000.0,300.0,260.0,4.0,4.0,3.0
337,2700000000.0,120.0,92.0,3.0,3.0,2.0
338,2500000000.0,121.0,100.0,3.0,2.0,2.0
339,9900000000.0,350.0,250.0,5.0,3.0,2.0
340,4200000000.0,285.0,160.0,5.0,6.0,1.0
341,10000000000.0,353.0,535.0,10.0,10.0,7.0
342,5000000000.0,220.0,217.0,3.0,3.0,1.0
343,4300000000.0,250.0,90.0,4.0,4.0,2.0
344,3000000000.0,250.0,125.0,3.0,2.0,1.0
345,3000000000.0,130.0,170.0,4.0,3.0,1.0
346,3400000000.0,170.0,110.0,4.0,4.0,2.0
347,3200000000.0,150.0,90.0,3.0,2.0,1.0
348,3000000000.0,150.0,110.0,4.0,3.0,2.0
349,3200000000.0,210.0,91.0,5.0,3.0,1.0
350,3300000000.0,150.0,90.0,3.0,2.0,1.0
351,5700000000.0,250.0,190.0,4.0,3.0,1.0
352,2100000000.0,188.0,125.0,6.0,4.0,1.0
353,4000000000.0,89.0,175.0,3.0,3.0,2.0
354,2200000000.0,120.0,220.0,5.0,3.0,1.0
355,8500000000.0,234.0,300.0,5.0,4.0,1.0
356,1700000000.0,154.0,204.0,5.0,2.0,0.0
357,10500000000.0,350.0,247.0,5.0,5.0,3.0
358,1899000000.0,150.0,135.0,4.0,2.0,1.0
359,1500000000.0,90.0,121.0,3.0,2.0,0.0
360,9000000000.0,399.0,384.0,3.0,3.0,1.0
361,3500000000.0,180.0,100.0,5.0,4.0,1.0
363,7800000000.0,160.0,261.0,3.0,4.0,2.0
364,8000000000.0,200.0,202.0,5.0,3.0,3.0
365,8000000000.0,450.0,306.0,5.0,4.0,1.0
366,2900000000.0,90.0,135.0,2.0,1.0,1.0
367,2950000000.0,125.0,135.0,2.0,1.0,0.0
368,2600000000.0,80.0,130.0,2.0,1.0,0.0
369,2500000000.0,105.0,54.0,3.0,2.0,1.0
370,2500000000.0,100.0,130.0,3.0,2.0,0.0
371,2600000000.0,180.0,95.0,4.0,2.0,1.0
372,2700000000.0,120.0,142.0,3.0,2.0,1.0
373,5000000000.0,100.0,220.0,2.0,1.0,0.0
374,5900000000.0,340.0,134.0,5.0,4.0,3.0
375,3000000000.0,250.0,150.0,3.0,3.0,2.0
376,3500000000.0,160.0,118.0,4.0,4.0,2.0
377,3200000000.0,128.0,138.0,3.0,2.0,1.0
378,5300000000.0,200.0,145.0,3.0,3.0,2.0
379,6500000000.0,220.0,150.0,3.0,3.0,1.0
380,6000000000.0,300.0,284.0,7.0,3.0,3.0
381,3500000000.0,200.0,135.0,3.0,3.0,2.0
382,2780000000.0,192.0,120.0,5.0,4.0,2.0
383,4900000000.0,215.0,135.0,9.0,8.0,0.0
384,3800000000.0,160.0,165.0,4.0,3.0,1.0
385,4500000000.0,175.0,125.0,3.0,3.0,2.0
386,6500000000.0,350.0,230.0,4.0,4.0,2.0
387,5500000000.0,300.0,140.0,3.0,3.0,2.0
389,3900000000.0,150.0,250.0,4.0,2.0,2.0
390,9200000000.0,450.0,700.0,8.0,4.0,4.0
391,2200000000.0,150.0,82.0,5.0,2.0,2.0
392,2100000000.0,100.0,126.0,2.0,2.0,1.0
393,2450000000.0,150.0,135.0,5.0,2.0,0.0
394,2150000000.0,120.0,135.0,3.0,2.0,1.0
395,2300000000.0,130.0,150.0,4.0,1.0,0.0
396,2000000000.0,120.0,94.0,2.0,2.0,0.0
397,2250000000.0,130.0,150.0,2.0,1.0,0.0
398,2000000000.0,100.0,111.0,2.0,2.0,1.0
402,9000000000.0,470.0,353.0,9.0,6.0,0.0
403,6200000000.0,260.0,138.0,6.0,5.0,0.0
404,2400000000.0,120.0,149.0,3.0,2.0,0.0
405,15000000000.0,237.0,387.0,5.0,4.0,3.0
407,2200000000.0,120.0,100.0,3.0,2.0,1.0
408,5000000000.0,320.0,150.0,9.0,5.0,0.0
410,2700000000.0,135.0,87.0,3.0,2.0,2.0
411,4595000000.0,170.0,136.0,5.0,4.0,2.0
412,1300000000.0,100.0,75.0,3.0,2.0,0.0
413,12000000000.0,500.0,590.0,10.0,10.0,0.0
415,3500000000.0,170.0,100.0,5.0,3.0,3.0
416,3900000000.0,179.0,142.0,5.0,4.0,2.0
419,1250000000.0,480.0,312.0,4.0,2.0,1.0
420,3900000000.0,230.0,130.0,3.0,4.0,3.0
421,3000000000.0,150.0,160.0,5.0,2.0,0.0
422,12000000000.0,240.0,303.0,6.0,6.0,4.0
423,5000000000.0,275.0,210.0,6.0,5.0,3.0
424,2300000000.0,150.0,132.0,4.0,3.0,1.0
425,9800000000.0,162.0,342.0,5.0,3.0,2.0
426,6800000000.0,500.0,428.0,5.0,4.0,4.0
427,11000000000.0,600.0,391.0,7.0,5.0,4.0
428,11500000000.0,350.0,400.0,9.0,7.0,6.0
429,3600000000.0,130.0,163.0,3.0,2.0,2.0
431,9500000000.0,340.0,240.0,7.0,4.0,2.0
432,13000000000.0,225.0,322.0,4.0,3.0,2.0
433,10000000000.0,300.0,264.0,5.0,4.0,0.0
434,5500000000.0,117.0,205.0,5.0,4.0,0.0
435,3500000000.0,90.0,110.0,3.0,3.0,1.0
436,3500000000.0,250.0,91.0,4.0,2.0,2.0
437,3800000000.0,154.0,113.0,4.0,4.0,3.0
438,2800000000.0,250.0,90.0,3.0,3.0,1.0
439,13750000000.0,600.0,429.0,6.0,4.0,1.0
440,6200000000.0,220.0,150.0,4.0,4.0,2.0
441,4600000000.0,200.0,147.0,4.0,3.0,1.0
442,12000000000.0,322.0,322.0,4.0,3.0,2.0
443,2500000000.0,94.0,78.0,2.0,2.0,2.0
444,2500000000.0,160.0,135.0,3.0,2.0,2.0
445,9200000000.0,450.0,700.0,8.0,4.0,2.0
446,6500000000.0,217.0,217.0,3.0,2.0,2.0
447,12000000000.0,450.0,700.0,8.0,4.0,0.0
449,4200000000.0,120.0,143.0,6.0,3.0,2.0
450,5500000000.0,200.0,221.0,5.0,2.0,2.0
451,3500000000.0,190.0,100.0,6.0,4.0,2.0
452,900000000.0,100.0,56.0,3.0,2.0,0.0
453,3500000000.0,350.0,100.0,4.0,4.0,2.0
454,7500000000.0,150.0,288.0,5.0,3.0,1.0
455,3500000000.0,235.0,140.0,5.0,4.0,2.0
456,14000000000.0,200.0,475.0,5.0,3.0,0.0
457,3500000000.0,210.0,170.0,6.0,2.0,2.0
458,4950000000.0,225.0,110.0,5.0,4.0,2.0
459,2600000000.0,210.0,91.0,5.0,3.0,1.0
460,4200000000.0,200.0,165.0,4.0,2.0,0.0
461,4200000000.0,150.0,100.0,4.0,4.0,0.0
462,1300000000.0,332.0,125.0,7.0,7.0,0.0
463,8500000000.0,550.0,440.0,8.0,5.0,5.0
464,8750000000.0,180.0,137.0,4.0,4.0,2.0
465,3900000000.0,200.0,130.0,3.0,3.0,1.0
466,6100000000.0,390.0,130.0,7.0,6.0,3.0
467,2500000000.0,150.0,90.0,3.0,2.0,1.0
471,3500000000.0,225.0,360.0,4.0,2.0,1.0
472,3500000000.0,200.0,145.0,8.0,8.0,3.0
473,4500000000.0,150.0,200.0,3.0,2.0,2.0
476,3200000000.0,150.0,86.0,5.0,4.0,2.0
477,6500000000.0,300.0,173.0,4.0,4.0,2.0
478,1900000000.0,130.0,135.0,5.0,2.0,1.0
479,5990000000.0,350.0,220.0,5.0,5.0,2.0
480,5500000000.0,300.0,173.0,4.0,4.0,2.0
481,16500000000.0,800.0,361.0,7.0,5.0,6.0
483,4499999744.0,250.0,140.0,5.0,4.0,2.0
484,3500000000.0,150.0,135.0,3.0,3.0,2.0
485,6000000000.0,220.0,150.0,4.0,4.0,2.0
486,3600000000.0,154.0,110.0,3.0,3.0,2.0
487,4300000000.0,180.0,135.0,4.0,4.0,2.0
488,7900000000.0,380.0,225.0,5.0,4.0,2.0
490,5000000000.0,320.0,150.0,5.0,5.0,3.0
491,3000000000.0,110.0,132.0,3.0,2.0,0.0
492,4900000000.0,280.0,170.0,5.0,4.0,3.0
493,3700000000.0,130.0,130.0,3.0,3.0,2.0
494,2900000000.0,160.0,160.0,3.0,3.0,1.0
495,3700000000.0,175.0,89.0,3.0,3.0,2.0
