web-scraper-order,web-scraper-start-url,product,product-href,name,price,luas,lokasi,tipe_properti,sertifikat
"1654876823-47","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Dijual tanah residensial jalan berlian, pondok labu luas 2966 meter, harga 51, 9 M nego","https://www.rumah.com/listing-properti/dijual-dijual-tanah-residensial-jalan-berlian-pondok-labu-luas-2966-meter-harga-51-9-m-nego-oleh-agung-sugiono-20084479","Dijual tanah residensial jalan berlian, pondok labu luas 2966 meter, harga 51, 9 M nego","51,9
                                            M","2966
                        m²","berlian, pondok labu, Pondok Labu, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876814-45","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Jl. Cililin kebayoran Baru","https://www.rumah.com/listing-properti/dijual-jl-cililin-kebayoran-baru-oleh-nanda-17404181","Jl. Cililin kebayoran Baru","11
                                            M","280
                        m²","Jl.Cililin, Kebayoran Baru, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876836-50","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","KESEHATAN BINTARO JAKARTA SELATAN","https://www.rumah.com/listing-properti/dijual-kesehatan-bintaro-jakarta-selatan-oleh-yuhari-20079161","KESEHATAN BINTARO JAKARTA SELATAN","10,5
                                            jt","430
                        m²","Pesanggrahan, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876828-48","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Kavling Oasis Terrace Kebayoran Lama Jakarta Selatan","https://www.rumah.com/listing-properti/dijual-kavling-oasis-terrace-kebayoran-lama-jakarta-selatan-oleh-endang-kumalasari-19848110","Kavling Oasis Terrace Kebayoran Lama Jakarta Selatan","23
                                            jt","230
                        m²","Oasis Terrace Kebayoran Lama Jakarta Selatan, Gandaria, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876892-62","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Dekat Gerbang TOL Fatmawati 2, Kavling Tanah Cilandak Cluster Jakarta Selatan","https://www.rumah.com/listing-properti/dijual-dekat-gerbang-tol-fatmawati-2-kavling-tanah-cilandak-cluster-jakarta-selatan-oleh-bakhtiar-19993103","Dekat Gerbang TOL Fatmawati 2, Kavling Tanah Cilandak Cluster Jakarta Selatan","1,76115
                                            M","177
                        m²","Area Perumahan Lebak Bulus, Cilandak Jaksel, Cilandak, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876832-49","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Tanah Kosong di Jagakarsa Jakarta Selatan dijual Murah Akses Jl Lebar","https://www.rumah.com/listing-properti/dijual-tanah-kosong-di-jagakarsa-jakarta-selatan-dijual-murah-akses-jl-lebar-oleh-dwi-shabrina-20017158","Tanah Kosong di Jagakarsa Jakarta Selatan dijual Murah Akses Jl Lebar","8
                                            jt","5000
                        m²","Jagakarsa, Ciganjur, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876846-52","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Pondok Labu","https://www.rumah.com/listing-properti/dijual-pondok-labu-oleh-marina-evalisa-20181760","Pondok Labu","6,12
                                            M","612
                        m²","Pondok Labu, Pondok Labu, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876850-53","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Tanah Luas 1154 di Cilandak, Lokasi strategis","https://www.rumah.com/listing-properti/dijual-tanah-luas-1154-di-cilandak-lokasi-strategis-oleh-lina-marlina-20127675","Tanah Luas 1154 di Cilandak, Lokasi strategis","18
                                            M","1154
                        m²","cilandak, Cilandak, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876810-44","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Dijual Tanah Dan Bangunan Setengah Jadi  Murah Di Lebak Bulus","https://www.rumah.com/listing-properti/dijual-dijual-tanah-dan-bangunan-setengah-jadi-murah-di-lebak-bulus-oleh-dasep-19596607","Dijual Tanah Dan Bangunan Setengah Jadi  Murah Di Lebak Bulus","4
                                            M","400
                        m²","Lebak Bulus, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876888-61","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Komp Pertanian Pasar Munggu Jual cepat","https://www.rumah.com/listing-properti/dijual-komp-pertanian-pasar-munggu-jual-cepat-oleh-nana-dewi-20120298","Komp Pertanian Pasar Munggu Jual cepat","8
                                            M","456
                        m²","Jl Rambutan komp Pertanian Ps Minggu Jaksel, Pasar Minggu, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876841-51","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Tanah Murah Strategis di Pinggir Jl Akses 2 mobil Jakarta Selatan","https://www.rumah.com/listing-properti/dijual-tanah-murah-strategis-di-pinggir-jl-akses-2-mobil-jakarta-selatan-oleh-dwi-shabrina-20017549","Tanah Murah Strategis di Pinggir Jl Akses 2 mobil Jakarta Selatan","8
                                            jt","5000
                        m²","Ciganjur, Jagakarsa, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876874-58","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Jl. Bangka X, 20 meter ke Bangka Raya, Tanah Kavling Besar","https://www.rumah.com/listing-properti/dijual-jl-bangka-x-20-meter-ke-bangka-raya-tanah-kavling-besar-oleh-susana-wening-h-19369905","Jl. Bangka X, 20 meter ke Bangka Raya, Tanah Kavling Besar","18
                                            jt","2000
                        m²","Jl. Bangka X, Jaksel, Bangka, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876879-59","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Lenteng Agung luas 472 rumah kost hitung tanah bisa dibeli setengah","https://www.rumah.com/listing-properti/dijual-lenteng-agung-luas-472-rumah-kost-hitung-tanah-bisa-dibeli-setengah-oleh-rini-widyastuti-19929701","Lenteng Agung luas 472 rumah kost hitung tanah bisa dibeli setengah","10
                                            jt","472
                        m²","lenteng agung, Lenteng Agung, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876869-57","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Dijual Tanah  di TB Simatupang zona komersial, harga dibawah NJOP, lokasi bebas banjir","https://www.rumah.com/listing-properti/dijual-dijual-tanah-di-tb-simatupang-zona-komersial-harga-dibawah-njop-lokasi-bebas-banjir-oleh-oman-komarudin-16877007","Dijual Tanah  di TB Simatupang zona komersial, harga dibawah NJOP, lokasi bebas banjir","464
                                            M","16000
                        m²","Jl TB Simatupang, Tb. Simatupang, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876883-60","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","DIJUAL TANAH PONDOK INDAH ~ LUAS 240 M2 ~ PRIME LOCATION","https://www.rumah.com/listing-properti/dijual-dijual-tanah-pondok-indah-luas-240-m2-prime-location-oleh-nia-rianto-20167240","DIJUAL TANAH PONDOK INDAH ~ LUAS 240 M2 ~ PRIME LOCATION","11,25
                                            M","240
                        m²","Pondok Indah, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876855-54","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Tanah luas cocok untuk cluster di Jagakarsa pinggir jalan raya","https://www.rumah.com/listing-properti/dijual-tanah-luas-cocok-untuk-cluster-di-jagakarsa-pinggir-jalan-raya-oleh-lina-marlina-20170449","Tanah luas cocok untuk cluster di Jagakarsa pinggir jalan raya","15
                                            jt","1023
                        m²","Jagakarsa, Jagakarsa, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876819-46","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Cilandak","https://www.rumah.com/listing-properti/dijual-cilandak-oleh-iwan-wahyudi-19531120","Cilandak","16
                                            M","1556
                        m²","Cilandak, Cilandak, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876864-56","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Simprug Garden, Tanah Kavling, Dalam Cluster","https://www.rumah.com/listing-properti/dijual-simprug-garden-tanah-kavling-dalam-cluster-oleh-susana-wening-h-19318551","Simprug Garden, Tanah Kavling, Dalam Cluster","33
                                            jt","580
                        m²","Simprug Garden, Simprug, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876897-63","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Tanah Kemang","https://www.rumah.com/listing-properti/dijual-tanah-kemang-oleh-verly-20123825","Tanah Kemang","21
                                            jt","1326
                        m²","Kemang, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
"1654876860-55","https://www.rumah.com/tanah-pribadi-dijual/di-area-jakarta-selatan-idjk03/2?","Cipete Selatan, dekat ke Cipete Raya, Jaksel","https://www.rumah.com/listing-properti/dijual-cipete-selatan-dekat-ke-cipete-raya-jaksel-oleh-susana-wening-h-20135006","Cipete Selatan, dekat ke Cipete Raya, Jaksel","9,5
                                            M","378
                        m²","Cipete, Jakarta Selatan, DKI Jakarta","Tanah Pribadi Dijual","SHM - Sertifikat Hak Milik"
